iter	Passed	Remaining
182	96	432
183	96	430
184	97	428
185	97	426
186	97	424
187	97	422
188	97	420
189	98	418
190	98	416
191	98	414
192	98	413
193	98	411
194	99	409
195	99	407
196	99	405
197	99	404
198	99	402
199	100	400
200	100	399
201	100	397
202	100	395
203	101	394
204	101	392
205	101	391
206	101	389
207	101	388
208	102	386
209	102	385
210	102	383
211	102	382
212	103	380
213	103	379
214	103	377
215	103	376
216	103	374
217	104	373
218	104	372
219	104	371
220	104	369
221	105	368
222	105	366
223	105	365
224	105	364
225	105	362
226	106	361
227	106	359
228	106	358
229	106	357
230	106	355
231	107	354
232	107	353
233	107	352
234	107	350
235	107	349
236	108	348
237	108	346
238	108	345
239	108	344
240	108	343
241	109	341
242	109	340
243	109	339
244	109	338
245	109	336
246	110	335
247	110	334
248	110	333
249	110	332
250	110	330
251	111	329
252	111	328
253	111	327
254	111	326
255	111	325
256	112	324
257	112	323
258	112	321
259	112	321
260	113	320
261	113	319
262	113	317
263	113	316
264	113	315
265	114	314
266	114	313
267	114	312
268	114	311
269	114	310
270	115	309
271	115	308
272	115	307
273	115	306
274	115	305
275	116	304
276	116	303
277	116	302
278	116	301
279	116	300
280	117	299
281	117	298
282	117	297
283	117	296
284	117	295
285	118	295
286	118	294
287	118	293
288	118	292
289	119	291
290	119	290
291	119	289
292	119	288
293	119	287
294	120	287
295	120	286
296	120	285
297	120	284
298	121	284
299	121	283
300	121	282
301	121	281
302	122	280
303	122	279
304	122	279
305	122	278
306	122	277
307	123	276
308	123	275
309	123	274
310	123	274
311	123	273
312	124	272
313	124	271
314	124	270
315	124	269
316	124	269
317	125	268
318	125	267
319	125	266
320	125	265
321	125	265
322	126	264
323	126	263
324	126	262
325	126	261
326	126	261
327	127	260
328	127	259
329	127	258
330	127	258
331	127	257
332	128	256
333	128	255
334	128	255
335	128	254
336	128	253
337	129	252
338	129	252
339	129	251
340	129	250
341	129	250
342	130	249
343	130	248
344	130	247
345	130	247
346	130	246
347	131	245
348	131	245
349	131	244
350	131	243
351	131	242
352	132	242
353	132	241
354	132	241
355	132	240
356	133	239
357	133	239
358	133	238
359	133	237
360	133	237
361	134	236
362	134	235
363	134	235
364	134	234
365	135	233
366	135	233
367	135	232
368	135	232
369	135	231
370	136	230
371	136	230
372	136	230
373	137	229
374	137	229
375	137	228
376	137	227
377	138	227
378	138	226
379	138	225
380	138	225
381	138	224
382	139	224
383	139	223
384	139	222
385	139	222
386	139	221
387	140	220
388	140	220
389	140	219
390	140	219
391	140	218
392	141	217
393	141	217
394	141	216
395	141	215
396	141	215
397	141	214
398	142	214
399	142	213
400	142	213
401	142	212
402	143	211
403	143	211
404	143	210
405	143	210
406	143	209
407	143	208
408	144	208
409	144	207
410	144	207
411	144	206
412	145	206
413	145	205
414	145	204
415	145	204
416	145	203
417	145	203
418	146	202
419	146	202
420	146	201
421	146	200
422	146	200
423	147	199
424	147	199
425	147	198
426	147	198
427	147	197
428	148	197
429	148	196
430	148	196
431	148	195
432	148	195
433	149	194
434	149	194
435	149	193
436	149	192
437	150	192
438	150	192
439	150	191
440	150	190
441	150	190
442	151	189
443	151	189
444	151	188
445	151	188
446	152	188
447	152	188
448	153	187
449	153	187
450	153	186
451	153	186
452	153	185
453	154	185
454	154	184
455	154	184
456	154	183
457	154	183
458	155	182
459	155	182
460	155	181
461	155	181
462	155	180
463	156	180
464	156	179
465	156	179
466	156	178
467	156	178
468	157	177
469	157	177
470	157	176
471	157	176
472	157	175
473	158	175
474	158	174
475	158	174
476	158	174
477	158	173
478	159	173
479	159	172
480	159	172
481	159	171
482	159	171
483	160	170
484	160	170
485	160	169
486	160	169
487	160	168
488	161	168
489	161	167
490	161	167
491	161	166
492	161	166
493	162	166
494	162	165
495	162	165
496	162	164
497	162	164
498	163	163
499	163	163
500	163	162
501	163	162
502	163	161
503	164	161
504	164	161
505	164	160
506	164	160
507	165	159
508	165	159
509	165	158
510	165	158
511	165	158
512	166	157
513	166	157
514	166	156
515	166	156
516	166	155
517	167	155
518	167	155
519	167	154
520	167	154
521	168	153
522	168	153
523	168	153
524	168	152
525	168	152
526	169	151
527	169	151
528	169	151
529	169	150
530	169	150
531	170	149
532	170	149
533	170	148
534	170	148
535	170	147
536	171	147
537	171	147
538	171	146
539	171	146
540	171	145
541	172	145
542	172	145
543	172	144
544	172	144
545	172	143
546	173	143
547	173	142
548	173	142
549	173	142
550	173	141
551	174	141
552	174	140
553	174	140
554	174	140
555	174	139
556	175	139
557	175	138
558	175	138
559	175	138
560	175	137
561	176	137
562	176	136
563	176	136
564	176	136
565	176	135
566	177	135
567	177	134
568	177	134
569	177	134
570	177	133
571	178	133
572	178	132
573	178	132
574	178	132
575	178	131
576	179	131
577	179	131
578	180	131
579	180	130
580	180	130
581	181	130
582	181	129
583	181	129
584	181	128
585	182	128
586	182	128
587	182	127
588	182	127
589	182	127
590	183	126
591	183	126
592	183	126
593	184	125
594	184	125
595	184	125
596	184	124
597	184	124
598	185	123
599	185	123
600	185	123
601	185	122
602	185	122
603	186	121
604	186	121
605	186	121
606	186	120
607	186	120
608	187	120
609	187	119
610	187	119
611	187	118
612	187	118
613	188	118
614	188	117
615	188	117
616	188	117
617	188	116
618	189	116
619	189	116
620	189	115
621	189	115
622	189	114
623	190	114
624	190	114
625	190	113
626	190	113
627	190	113
628	191	112
629	191	112
630	191	111
631	191	111
632	191	111
633	192	110
634	192	110
635	192	110
636	192	109
637	192	109
638	193	109
639	193	108
640	193	108
641	194	108
642	194	108
643	194	107
644	195	107
645	195	107
646	195	106
647	195	106
648	196	106
649	196	105
650	196	105
651	196	104
652	196	104
653	197	104
654	197	103
655	197	103
656	197	103
657	197	102
658	198	102
659	198	102
660	198	101
661	198	101
662	198	101
663	199	100
664	199	100
665	199	100
666	200	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	201	97
675	201	96
676	202	96
677	202	96
678	202	95
679	202	95
680	202	95
681	203	94
682	203	94
683	203	94
684	203	93
685	204	93
686	204	93
687	204	92
688	204	92
689	204	92
690	205	91
691	205	91
692	205	91
693	205	90
694	205	90
695	206	90
696	206	89
697	206	89
698	206	88
699	206	88
700	207	88
701	207	87
702	207	87
703	207	87
704	207	86
705	207	86
706	208	86
707	208	85
708	208	85
709	208	85
710	208	84
711	209	84
712	209	84
713	209	83
714	209	83
715	209	83
716	210	82
717	210	82
718	210	82
719	210	81
720	210	81
721	211	81
722	211	80
723	211	80
724	211	80
725	212	80
726	212	79
727	212	79
728	212	79
729	213	78
730	213	78
731	213	78
732	213	77
733	214	77
734	214	77
735	214	76
736	214	76
737	214	76
738	215	75
739	215	75
740	215	75
741	216	75
742	216	74
743	216	74
744	216	74
745	216	73
746	217	73
747	217	73
748	217	72
749	217	72
750	217	72
751	218	71
752	218	71
753	218	71
754	218	71
755	219	70
756	219	70
757	219	70
758	219	69
759	219	69
760	220	69
761	220	68
762	220	68
763	220	68
764	220	67
765	221	67
766	221	67
767	221	66
768	221	66
769	222	66
770	222	66
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	223	63
778	224	63
779	224	63
780	224	62
781	224	62
782	224	62
783	225	62
784	225	61
785	225	61
786	225	61
787	226	60
788	226	60
789	226	60
790	226	59
791	227	59
792	227	59
793	227	59
794	227	58
795	228	58
796	228	58
797	228	57
798	228	57
799	228	57
800	229	57
801	229	56
802	230	56
803	230	56
804	230	55
805	230	55
806	230	55
807	231	54
808	231	54
809	231	54
810	231	54
811	231	53
812	232	53
813	232	53
814	232	52
815	232	52
816	233	52
817	233	51
818	233	51
819	233	51
820	233	51
821	234	50
822	234	50
823	234	50
824	234	49
825	235	49
826	235	49
827	235	48
828	235	48
829	235	48
830	236	48
831	236	47
832	236	47
833	236	47
834	236	46
835	237	46
836	237	46
837	237	45
838	237	45
839	238	45
840	238	45
841	238	44
842	238	44
843	238	44
844	239	43
845	239	43
846	239	43
847	239	42
848	239	42
849	240	42
850	240	42
851	240	41
852	240	41
853	240	41
854	241	40
855	241	40
856	241	40
857	241	40
858	241	39
859	242	39
860	242	39
861	242	38
862	242	38
863	243	38
864	243	38
865	243	37
866	244	37
867	244	37
868	244	36
869	244	36
870	244	36
871	245	35
872	245	35
873	245	35
874	245	35
875	246	34
876	246	34
877	246	34
878	246	33
879	247	33
880	247	33
881	247	33
882	247	32
883	247	32
884	248	32
885	248	31
886	248	31
887	248	31
888	249	31
889	249	30
890	249	30
891	249	30
892	249	29
893	250	29
894	250	29
895	250	29
896	250	28
897	250	28
898	251	28
899	251	27
900	251	27
901	251	27
902	251	27
903	252	26
904	252	26
905	252	26
906	252	25
907	252	25
908	253	25
909	253	25
910	253	24
911	253	24
912	253	24
913	254	23
914	254	23
915	254	23
916	254	23
917	255	22
918	255	22
919	255	22
920	255	21
921	255	21
922	256	21
923	256	21
924	256	20
925	256	20
926	256	20
927	257	19
928	257	19
929	257	19
930	257	19
931	258	18
932	258	18
933	258	18
934	258	17
935	258	17
936	259	17
937	259	17
938	259	16
939	259	16
940	259	16
941	260	16
942	260	15
943	260	15
944	260	15
945	261	14
946	261	14
947	261	14
948	261	14
949	262	13
950	262	13
951	262	13
952	262	12
953	263	12
954	263	12
955	263	12
956	263	11
957	263	11
958	264	11
959	264	11
960	264	10
961	264	10
962	264	10
963	265	9
964	265	9
965	265	9
966	265	9
967	265	8
968	266	8
969	266	8
970	266	7
971	266	7
972	267	7
973	267	7
974	267	6
975	267	6
976	267	6
977	268	6
978	268	5
979	268	5
980	268	5
981	269	4
982	269	4
983	269	4
984	269	4
985	269	3
986	270	3
987	270	3
988	270	3
989	270	2
990	270	2
991	271	2
992	271	1
993	271	1
994	271	1
995	271	1
996	272	0
997	272	0
998	272	0
999	272	0
